Unloading intel-oneapi-compilers/2021.4.0
  Unloading dependent: vasp/6.4.3 intel-mpi/2019-intel
  Unloading useless requirement: wannier90/3.1.0-intel21-impi
intel-mpi: using intel wrappers for mpicc, mpif77, etc

Loading vasp/6.4.3
  Loading requirement: wannier90/3.1.0-intel21-impi
    intel-oneapi-compilers/2021.4.0 intel-mpi/2019-intel intel-mkl/2020
 running   48 mpi-ranks, with    4 threads/rank, on    4 nodes
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    1 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Jun 27 2024 09:34:32) complex                        
  
 POSCAR found type information on POSCAR As
 POSCAR found :  1 types and       6 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.280235228658E+02   -0.28024E+02   -0.42122E-06 12720   0.514E-03    0.117E-03
DAV:   2    -0.280235228643E+02    0.14550E-08   -0.12435E-07 12624   0.101E-03
   1 F= -.28023523E+02 E0= -.28023306E+02  d E =-.434427E-03
 Start KPOINTS_OPT (optional k-point list driver)
k-point batch [1-147\147]
       N       E                     dE             ncg
DAV:   1     0.281830827168E+04   -0.68667E+05    14112
slurmstepd: error: *** STEP 4820640.0 ON i01r01c01s01 CANCELLED AT 2025-07-28T04:09:24 ***
slurmstepd: error: *** JOB 4820640 ON i01r01c01s01 CANCELLED AT 2025-07-28T04:09:24 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FE3BC62B8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCE0011A  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BD38EE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCF9D3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCD6D1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCDCA5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCDA555C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCE74275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FE3BCD6DFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FE3BDFF61BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FE3BBF0A2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F68592458C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F6859BB5534  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F68599870D1  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F68599E45AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F68599BF55C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F6859A8E275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F6859987FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F685AC101BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F6858B242BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F8DC1A5A8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F8CE304D122  psm2_mq_irecv2        Unknown  Unknown
libpsmx2-fi.so     00007F8CE32DF7EE  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F8DC23CA547  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F8DC219C0D1  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F8DC21F95AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F8DC21D455C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F8DC22A3275  Unknown               Unknown  Unknown
